{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '64.91', 'location': '(-6.386476493559348, 53.35624046043653)', 'lane_position': '210.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '101.76', 'location': '(-6.377630497631471, 53.37019768734212)', 'lane_position': '111.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266091', 'lane_index': 1, 'speed': '63.56', 'location': '(-6.3744814082606505, 53.31685323192441)', 'lane_position': '98.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '49.54', 'location': '(-6.368558536602152, 53.31840436061409)', 'lane_position': '207.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '621521116#0', 'lane_index': 0, 'speed': '61.13', 'location': '(-6.375304727969106, 53.35591958110297)', 'lane_position': '50.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': ':15853040_0', 'lane_index': 2, 'speed': '54.63', 'location': '(-6.364085258985727, 53.31966125664225)', 'lane_position': '2.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': ':gneJ4_0', 'lane_index': 2, 'speed': '92.3', 'location': '(-6.363105079994784, 53.31259808907568)', 'lane_position': '0.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '79.44', 'location': '(-6.382332959002553, 53.31482475545267)', 'lane_position': '282.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '67.57', 'location': '(-6.381981524651424, 53.3563819348578)', 'lane_position': '241.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '59.51', 'location': '(-6.361872336222021, 53.32012501055167)', 'lane_position': '134.88', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.19', 'location': '(-6.376327317252943, 53.31653497189881)', 'lane_position': '5.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '90.71', 'location': '(-6.37981910431958, 53.368057657295445)', 'lane_position': '61.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '95.38', 'location': '(-6.379322241141274, 53.368591078203394)', 'lane_position': '440.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.96', 'location': '(-6.368336673859711, 53.3171253798116)', 'lane_position': '164.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '59.61', 'location': '(-6.362358583406348, 53.319975147225975)', 'lane_position': '168.93', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.72', 'location': '(-6.377623746733712, 53.369785047328506)', 'lane_position': '260.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '87.81', 'location': '(-6.3936357122534915, 53.3557001721792)', 'lane_position': '226.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'speed': '100.59', 'location': '(-6.383742572391462, 53.3578546889104)', 'lane_position': '126.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '101.15', 'location': '(-6.379671070055384, 53.36837523212806)', 'lane_position': '24.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '63.41', 'location': '(-6.367903001069284, 53.31682995867566)', 'lane_position': '114.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '94.22', 'location': '(-6.376058971913193, 53.32667133378031)', 'lane_position': '256.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '62.37', 'location': '(-6.38273903959049, 53.35606741335806)', 'lane_position': '295.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.36', 'location': '(-6.3754705282454465, 53.35560484311324)', 'lane_position': '216.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '95.64', 'location': '(-6.362928801925907, 53.3129634896274)', 'lane_position': '145.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '63.45', 'location': '(-6.362542511733567, 53.319920558601005)', 'lane_position': '185.96', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '55.99', 'location': '(-6.375420305676, 53.31669818818112)', 'lane_position': '67.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '75.05', 'location': '(-6.393642597075714, 53.35564475485359)', 'lane_position': '229.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '85.2', 'location': '(-6.394051307462951, 53.355625824442924)', 'lane_position': '249.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'speed': '100.22', 'location': '(-6.383715098074559, 53.357676284742254)', 'lane_position': '154.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '90.8', 'location': '(-6.358822307548233, 53.30792735514544)', 'lane_position': '252.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '101.71', 'location': '(-6.386725942376024, 53.33731232602079)', 'lane_position': '141.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '96.38', 'location': '(-6.359281045841211, 53.30842081763991)', 'lane_position': '316.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '51.44', 'location': '(-6.368668786172657, 53.317350674736964)', 'lane_position': '194.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 0, 'speed': '101.37', 'location': '(-6.3858041845412, 53.34882141519383)', 'lane_position': '445.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.32', 'location': '(-6.384843290407269, 53.35556731525511)', 'lane_position': '201.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '61.89', 'location': '(-6.375616482153503, 53.3558188565513)', 'lane_position': '230.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '94.9', 'location': '(-6.38043968419816, 53.367451521165506)', 'lane_position': '140.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.04', 'location': '(-6.364037681272734, 53.31367553314395)', 'lane_position': '14.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.83', 'location': '(-6.36612572495586, 53.31584832762087)', 'lane_position': '295.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '96.14', 'location': '(-6.379552703685811, 53.36866007178831)', 'lane_position': '105.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N4-W2.17360', 'lane_id': '30414032', 'lane_index': 0, 'speed': '52.67', 'location': '(-6.380052430764639, 53.35665945850636)', 'lane_position': '101.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '58.02', 'location': '(-6.363361940149599, 53.31970639910353)', 'lane_position': '251.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '90.7', 'location': '(-6.3777892606979245, 53.328161162590625)', 'lane_position': '0.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '17516648', 'lane_index': 0, 'speed': '59.46', 'location': '(-6.384731606929198, 53.35605113132897)', 'lane_position': '12.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '94.75', 'location': '(-6.379347282998096, 53.36884960993729)', 'lane_position': '131.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N7-W3.18654', 'lane_id': '429432523', 'lane_index': 1, 'speed': '61.3', 'location': '(-6.376038487022946, 53.31642705165652)', 'lane_position': '105.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '91.7', 'location': '(-6.386026094932923, 53.33634074166494)', 'lane_position': '26.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 4, 'speed': '106.25', 'location': '(-6.383297913518199, 53.35947650800149)', 'lane_position': '75.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '67.21', 'location': '(-6.383213165161121, 53.359285528402474)', 'lane_position': '93.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '98.25', 'location': '(-6.3599374489175435, 53.309006894519904)', 'lane_position': '16.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516115', 'lane_index': 0, 'speed': '84.88', 'location': '(-6.395786939106274, 53.35587401787674)', 'lane_position': '12.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '26.99', 'location': '(-6.384720746091136, 53.355834197841745)', 'lane_position': '225.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '56.03', 'location': '(-6.374487135886403, 53.3170326243838)', 'lane_position': '128.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '87.73', 'location': '(-6.395394406826746, 53.35554698068081)', 'lane_position': '343.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '98.64', 'location': '(-6.383945981304639, 53.333969331748094)', 'lane_position': '252.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '17516648', 'lane_index': 0, 'speed': '52.42', 'location': '(-6.384192713838724, 53.35615003651758)', 'lane_position': '44.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '99.36', 'location': '(-6.385269483959003, 53.35135994194586)', 'lane_position': '147.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N7-W2.18453', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_2', 'lane_index': 0, 'speed': '57.47', 'location': '(-6.365988207419302, 53.31870696471372)', 'lane_position': '69.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '53.11', 'location': '(-6.369398099742489, 53.31954292689953)', 'lane_position': '335.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '90.92', 'location': '(-6.359540307433762, 53.30912870849824)', 'lane_position': '302.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.39', 'location': '(-6.368956794248097, 53.31736869191128)', 'lane_position': '214.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '92.09', 'location': '(-6.3648050405930094, 53.31435987673188)', 'lane_position': '119.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
