{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '76.53', 'location': '(-6.38319077805396, 53.35972036017348)', 'lane_position': '54.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '100.62', 'location': '(-6.359548872763949, 53.30862674937946)', 'lane_position': '343.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '95.97', 'location': '(-6.376585616261697, 53.32704660047783)', 'lane_position': '308.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '89.33', 'location': '(-6.381838435349368, 53.36543247968368)', 'lane_position': '91.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '100.17', 'location': '(-6.384987385898793, 53.35208590654378)', 'lane_position': '65.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'N7-W2.18453', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_2', 'lane_index': 0, 'speed': '55.26', 'location': '(-6.365309666727462, 53.31895892485655)', 'lane_position': '22.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.08', 'location': '(-6.375140293443509, 53.31685924089667)', 'lane_position': '86.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.57', 'location': '(-6.374918576025786, 53.31690756842372)', 'lane_position': '98.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.03', 'location': '(-6.378495325407673, 53.369315777466625)', 'lane_position': '339.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '87.4', 'location': '(-6.394747341665872, 53.355501920579925)', 'lane_position': '296.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '98.25', 'location': '(-6.38016880014213, 53.367650742411186)', 'lane_position': '106.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '75.45', 'location': '(-6.384147884930859, 53.314488211957176)', 'lane_position': '413.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 3, 'speed': '79.76', 'location': '(-6.405526605484862, 53.3576198545284)', 'lane_position': '251.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '93.87', 'location': '(-6.381835011617253, 53.365582268427865)', 'lane_position': '118.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N4-W1.19988', 'lane_id': '319144060', 'lane_index': 2, 'speed': '54.07', 'location': '(-6.372928222414436, 53.35511929341185)', 'lane_position': '39.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '98.32', 'location': '(-6.387285280607863, 53.34056975879653)', 'lane_position': '195.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '58.29', 'location': '(-6.363577896277266, 53.3196255783828)', 'lane_position': '267.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '99.94', 'location': '(-6.380355172487763, 53.36740916995652)', 'lane_position': '133.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '57.62', 'location': '(-6.362701009520479, 53.320191150419035)', 'lane_position': '106.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.13', 'location': '(-6.366631481875584, 53.316292556500024)', 'lane_position': '353.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.61', 'location': '(-6.369406215282757, 53.317512152417514)', 'lane_position': '239.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '85.01', 'location': '(-6.407636169126308, 53.358237208128315)', 'lane_position': '100.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '93.95', 'location': '(-6.387213366326234, 53.340323470697555)', 'lane_position': '222.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '97.07', 'location': '(-6.371245673742324, 53.375167335754576)', 'lane_position': '700.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'speed': '96.77', 'location': '(-6.383960147142539, 53.35675884873719)', 'lane_position': '262.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '109.3', 'location': '(-6.370758524911434, 53.3214079789407)', 'lane_position': '26.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516115', 'lane_index': 0, 'speed': '81.72', 'location': '(-6.395554769125142, 53.355761765785616)', 'lane_position': '35.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 0, 'speed': '101.09', 'location': '(-6.386002593266302, 53.347779533797805)', 'lane_position': '553.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '63.52', 'location': '(-6.363544051155185, 53.31954310550882)', 'lane_position': '271.09', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '104.54', 'location': '(-6.3709017246029465, 53.32160381348352)', 'lane_position': '56.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W2.17362', 'lane_id': '621521117', 'lane_index': 0, 'speed': '60.26', 'location': '(-6.3769056529509776, 53.355948924952614)', 'lane_position': '44.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W3.7101', 'lane_id': '11959492', 'lane_index': 0, 'speed': '23.57', 'location': '(-6.385745058483068, 53.35585855220391)', 'lane_position': '50.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '91.0', 'location': '(-6.379344021249882, 53.368470061795065)', 'lane_position': '1.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '96.11', 'location': '(-6.378489293723828, 53.32892541468517)', 'lane_position': '103.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '84.54', 'location': '(-6.406631829653914, 53.357984276351665)', 'lane_position': '168.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 0, 'speed': '93.29', 'location': '(-6.386053624131539, 53.347314585011496)', 'lane_position': '607.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W3.7103', 'lane_id': '621521117', 'lane_index': 1, 'speed': '58.93', 'location': '(-6.37704291914779, 53.35604166746761)', 'lane_position': '62.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '97.36', 'location': '(-6.361697020172097, 53.31157689414436)', 'lane_position': '325.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '104.93', 'location': '(-6.3617016097601935, 53.31111302404382)', 'lane_position': '286.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '78.35', 'location': '(-6.406441009858926, 53.35792838738447)', 'lane_position': '190.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '94.49', 'location': '(-6.379748922399014, 53.36806898096899)', 'lane_position': '54.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '95.98', 'location': '(-6.380437763693899, 53.367440409755694)', 'lane_position': '144.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'speed': '60.49', 'location': '(-6.3834319860820745, 53.35858663856283)', 'lane_position': '41.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '99.11', 'location': '(-6.387520220445322, 53.339200456251326)', 'lane_position': '370.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '91.9', 'location': '(-6.3790071935188, 53.32931764681704)', 'lane_position': '155.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N4-W1.19985', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.26', 'location': '(-6.3795477047804185, 53.356532018987515)', 'lane_position': '68.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '49.46', 'location': '(-6.369711068011497, 53.31992760815281)', 'lane_position': '392.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '51.72', 'location': '(-6.373475667672767, 53.31717079743613)', 'lane_position': '204.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'speed': '102.59', 'location': '(-6.383777379322985, 53.35799772960017)', 'lane_position': '114.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '94.49', 'location': '(-6.378157358460039, 53.32865853075971)', 'lane_position': '61.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516115', 'lane_index': 0, 'speed': '85.18', 'location': '(-6.393851698137084, 53.355915684108666)', 'lane_position': '148.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W2.17362', 'lane_id': '621521117', 'lane_index': 0, 'speed': '62.38', 'location': '(-6.37772937790964, 53.356231887496946)', 'lane_position': '110.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '51.61', 'location': '(-6.369918461402085, 53.3200978012583)', 'lane_position': '406.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'speed': '57.99', 'location': '(-6.383484536827612, 53.35830596885414)', 'lane_position': '74.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '56.14', 'location': '(-6.361273502801542, 53.320754335936286)', 'lane_position': '217.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '108.51', 'location': '(-6.372071174652521, 53.32273737290264)', 'lane_position': '206.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '96.95', 'location': '(-6.379336173105334, 53.329656943686395)', 'lane_position': '206.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N4-W1.19985', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.36', 'location': '(-6.379935377965429, 53.35665279287834)', 'lane_position': '98.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N4-W2.17360', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.8', 'location': '(-6.381871211462564, 53.35639658316749)', 'lane_position': '234.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '92.97', 'location': '(-6.360856397890886, 53.31083037433982)', 'lane_position': '98.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'speed': '57.04', 'location': '(-6.383579653892879, 53.35818164914903)', 'lane_position': '90.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '96.65', 'location': '(-6.381546670816468, 53.36509000859671)', 'lane_position': '165.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
