{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '61.13', 'location': '(-6.360529212760604, 53.32095283065077)', 'lane_position': '268.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759', 'lane_index': 1, 'speed': '95.69', 'location': '(-6.371805861018576, 53.37458962749395)', 'lane_position': '782.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '96.72', 'location': '(-6.372064122560711, 53.32271321382699)', 'lane_position': '205.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '97.4', 'location': '(-6.370899216717422, 53.32152969139603)', 'lane_position': '49.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'N4-W2.17349', 'lane_id': '492229071', 'lane_index': 0, 'speed': '77.05', 'location': '(-6.3842971635519055, 53.35442172727975)', 'lane_position': '96.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'N7-W3.18658', 'lane_id': '261583464', 'lane_index': 0, 'speed': '60.19', 'location': '(-6.367264841642435, 53.31880254840417)', 'lane_position': '64.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '59.97', 'location': '(-6.360030169372608, 53.32076477256739)', 'lane_position': '404.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'N7-W3.18654', 'lane_id': '11955831', 'lane_index': 0, 'speed': '61.0', 'location': '(-6.369627391172557, 53.31771837808704)', 'lane_position': '3.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '61.55', 'location': '(-6.360057819875933, 53.32105707432592)', 'lane_position': '302.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '91.14', 'location': '(-6.3593274045434605, 53.3084583316136)', 'lane_position': '321.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516115', 'lane_index': 3, 'speed': '78.11', 'location': '(-6.392828883859055, 53.355902867770034)', 'lane_position': '215.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '52.07', 'location': '(-6.380944094269252, 53.35658403781191)', 'lane_position': '165.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '56.44', 'location': '(-6.360303972649366, 53.320754445283924)', 'lane_position': '5.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '62.68', 'location': '(-6.357531683373085, 53.32175507448513)', 'lane_position': '208.92', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '328393125', 'lane_index': 0, 'speed': '100.55', 'location': '(-6.365052618784107, 53.315085370844024)', 'lane_position': '298.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '26380527', 'lane_index': 0, 'speed': '108.62', 'location': '(-6.364092521734715, 53.31352739672958)', 'lane_position': '12.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '95.11', 'location': '(-6.359520460117491, 53.308673453921664)', 'lane_position': '347.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '146909950#0', 'lane_index': 3, 'speed': '76.96', 'location': '(-6.392421266853367, 53.355909502284284)', 'lane_position': '5.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '96.71', 'location': '(-6.3815664207714, 53.366375871099585)', 'lane_position': '203.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '98.17', 'location': '(-6.3740819782524625, 53.37223038596953)', 'lane_position': '288.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '26380527', 'lane_index': 0, 'speed': '67.29', 'location': '(-6.3656220815247915, 53.314947157742516)', 'lane_position': '198.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '95.8', 'location': '(-6.378029086722606, 53.32850818605851)', 'lane_position': '45.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117', 'lane_index': 0, 'speed': '84.46', 'location': '(-6.403928602067274, 53.3572496302653)', 'lane_position': '369.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'N4-W2.17360', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.32', 'location': '(-6.375073505866935, 53.35565712925523)', 'lane_position': '192.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '95.27', 'location': '(-6.3811197766795145, 53.331413232324635)', 'lane_position': '420.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '96.92', 'location': '(-6.372815649796773, 53.37360653862332)', 'lane_position': '123.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '26380527', 'lane_index': 0, 'speed': '102.19', 'location': '(-6.364525834060759, 53.313992919039094)', 'lane_position': '69.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N4-W2.17360', 'lane_id': '319144060', 'lane_index': 0, 'speed': '55.13', 'location': '(-6.3752848038206045, 53.355639695405166)', 'lane_position': '207.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N7-W3.18654', 'lane_id': '11955831', 'lane_index': 0, 'speed': '62.09', 'location': '(-6.370656613099536, 53.317432744677994)', 'lane_position': '70.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '328393125', 'lane_index': 0, 'speed': '96.66', 'location': '(-6.365685408192654, 53.31562001090933)', 'lane_position': '218.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.82', 'location': '(-6.365870749101007, 53.31556853929359)', 'lane_position': '269.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '104.02', 'location': '(-6.3615709637968365, 53.31100179171671)', 'lane_position': '262.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '57.89', 'location': '(-6.365751249532581, 53.31590177290953)', 'lane_position': '245.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'N7-W3.18654', 'lane_id': '11955831', 'lane_index': 0, 'speed': '57.61', 'location': '(-6.370854297267178, 53.317372438635225)', 'lane_position': '87.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '98.0', 'location': '(-6.3737379413102975, 53.37265286237358)', 'lane_position': '232.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '102.32', 'location': '(-6.382469958795503, 53.36220780542548)', 'lane_position': '267.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '108.4', 'location': '(-6.361698787995263, 53.31131401042174)', 'lane_position': '291.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '71325123', 'lane_index': 0, 'speed': '62.72', 'location': '(-6.390062731199286, 53.35616349335278)', 'lane_position': '82.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '84.74', 'location': '(-6.40300314759939, 53.35706491261316)', 'lane_position': '48.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '52.66', 'location': '(-6.365637955554297, 53.3158151174394)', 'lane_position': '260.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '328393125', 'lane_index': 0, 'speed': '100.79', 'location': '(-6.3651971923050645, 53.31528843996004)', 'lane_position': '272.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '94.18', 'location': '(-6.360315979358494, 53.30972491665441)', 'lane_position': '97.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '89.57', 'location': '(-6.373644424862594, 53.324246682712776)', 'lane_position': '50.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'N4-W2.17360', 'lane_id': '319144060', 'lane_index': 0, 'speed': '53.11', 'location': '(-6.375937557486058, 53.3558400777641)', 'lane_position': '253.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '58.01', 'location': '(-6.365489016590488, 53.315557205404446)', 'lane_position': '275.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '328393125', 'lane_index': 0, 'speed': '94.21', 'location': '(-6.364981171889797, 53.315033782738986)', 'lane_position': '299.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '78.09', 'location': '(-6.40235091916067, 53.356946047522115)', 'lane_position': '94.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '54.44', 'location': '(-6.365402422630136, 53.315444983109714)', 'lane_position': '291.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'N7-W3.18654', 'lane_id': ':312656321_1', 'lane_index': 0, 'speed': '57.82', 'location': '(-6.3715521828665524, 53.31725149661433)', 'lane_position': '26.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.03', 'location': '(-6.363414002269653, 53.3135226659881)', 'lane_position': '73.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403444#1', 'lane_index': 0, 'speed': '55.9', 'location': '(-6.378147086371031, 53.35652183333503)', 'lane_position': '6.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '95.73', 'location': '(-6.375490907673439, 53.37109692655169)', 'lane_position': '58.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '108.74', 'location': '(-6.362353194720085, 53.31193137615974)', 'lane_position': '58.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '95.23', 'location': '(-6.372819953505788, 53.323591249318575)', 'lane_position': '313.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W3.7100', 'lane_id': '17550539', 'lane_index': 0, 'speed': '46.72', 'location': '(-6.3839238902994655, 53.35545620638688)', 'lane_position': '92.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '58.01', 'location': '(-6.361805465506689, 53.32021522514701)', 'lane_position': '133.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.66', 'location': '(-6.379298773885939, 53.31580239966372)', 'lane_position': '422.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '77.74', 'location': '(-6.379068501016692, 53.315672080458825)', 'lane_position': '43.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '95.99', 'location': '(-6.38021920346041, 53.36816984143217)', 'lane_position': '32.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '96.35', 'location': '(-6.383046444773743, 53.36172061185931)', 'lane_position': '6.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '95.98', 'location': '(-6.3819183101912556, 53.365178193030374)', 'lane_position': '69.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '95.52', 'location': '(-6.384973878709219, 53.35240058396291)', 'lane_position': '41.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '55.64', 'location': '(-6.365170894318942, 53.315242820441235)', 'lane_position': '321.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
