{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.63', 'location': '(-6.3875991534735626, 53.35620444090713)', 'lane_position': '172.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.17', 'location': '(-6.37497324667104, 53.37151937826725)', 'lane_position': '3.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '4404096', 'lane_index': 2, 'speed': '49.79', 'location': '(-6.367828677534816, 53.31903733634342)', 'lane_position': '77.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '48.1', 'location': '(-6.381546425689767, 53.35641021362912)', 'lane_position': '207.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '58.56', 'location': '(-6.358145528130952, 53.32142930609893)', 'lane_position': '260.04', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '60.36', 'location': '(-6.359243268457468, 53.32135285313031)', 'lane_position': '370.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '99.86', 'location': '(-6.373027268255415, 53.3733682938968)', 'lane_position': '150.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '101.55', 'location': '(-6.378592614662428, 53.32888398248104)', 'lane_position': '101.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '94.14', 'location': '(-6.382319554968821, 53.364051744482126)', 'lane_position': '269.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '48.0', 'location': '(-6.381715132064213, 53.356391927250456)', 'lane_position': '221.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '95.55', 'location': '(-6.375539601146748, 53.37107134667341)', 'lane_position': '56.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '96.41', 'location': '(-6.37222774334541, 53.32307710865452)', 'lane_position': '234.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '48.44', 'location': '(-6.381906393232388, 53.356353705892026)', 'lane_position': '234.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '128189136', 'lane_index': 1, 'speed': '63.41', 'location': '(-6.388216780055513, 53.356305597704036)', 'lane_position': '216.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '104.0', 'location': '(-6.366476488041757, 53.31608900286888)', 'lane_position': '329.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '71325123', 'lane_index': 1, 'speed': '63.32', 'location': '(-6.3898150861141, 53.35620228063407)', 'lane_position': '99.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '110.05', 'location': '(-6.36665092765592, 53.31624711466448)', 'lane_position': '359.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '52.16', 'location': '(-6.369188793609068, 53.31841789443824)', 'lane_position': '32.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '128189136', 'lane_index': 0, 'speed': '62.08', 'location': '(-6.388860482703465, 53.35626229699279)', 'lane_position': '254.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '80.06', 'location': '(-6.378789201086637, 53.31571728651183)', 'lane_position': '22.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.87', 'location': '(-6.3632998711025435, 53.31343584044184)', 'lane_position': '100.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '95.06', 'location': '(-6.382179064873121, 53.3635355319116)', 'lane_position': '124.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403444#1', 'lane_index': 0, 'speed': '56.66', 'location': '(-6.377804526523321, 53.35653113949233)', 'lane_position': '22.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '4404096', 'lane_index': 2, 'speed': '57.55', 'location': '(-6.3665530423404455, 53.319115234182995)', 'lane_position': '170.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '26380527', 'lane_index': 0, 'speed': '63.19', 'location': '(-6.36571628058843, 53.31497400921606)', 'lane_position': '212.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '107.77', 'location': '(-6.383666980624866, 53.33384156966044)', 'lane_position': '226.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '85.51', 'location': '(-6.401732232662304, 53.35677761181305)', 'lane_position': '139.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '56.1', 'location': '(-6.3745769706700735, 53.3554399962228)', 'lane_position': '153.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.64', 'location': '(-6.386004344822505, 53.35554020394856)', 'lane_position': '83.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '47.6', 'location': '(-6.383865209705913, 53.355290595587405)', 'lane_position': '5.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.84', 'location': '(-6.363128144061419, 53.3132073464544)', 'lane_position': '128.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '94.42', 'location': '(-6.373267116999578, 53.323940007920946)', 'lane_position': '12.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '93.49', 'location': '(-6.386769556343648, 53.344389350499696)', 'lane_position': '199.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'speed': '104.06', 'location': '(-6.363067458308238, 53.312616694505024)', 'lane_position': '2.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '53.76', 'location': '(-6.364914984134233, 53.31507902426636)', 'lane_position': '352.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '95.27', 'location': '(-6.382974970314622, 53.33322719012014)', 'lane_position': '144.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.2437', 'lane_index': 2, 'speed': '93.21', 'location': '(-6.382918073918923, 53.36052724660595)', 'lane_position': '119.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '77.81', 'location': '(-6.379940401701748, 53.315492438098296)', 'lane_position': '109.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '54.33', 'location': '(-6.369236836050978, 53.317899805500325)', 'lane_position': '106.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '98.37', 'location': '(-6.3624694127352575, 53.312451117054536)', 'lane_position': '209.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.91', 'location': '(-6.36365502025724, 53.31381087675672)', 'lane_position': '45.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403444#1', 'lane_index': 0, 'speed': '57.71', 'location': '(-6.376932731265705, 53.35629583026066)', 'lane_position': '87.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '54.18', 'location': '(-6.36718377774701, 53.31625529457006)', 'lane_position': '29.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '56.44', 'location': '(-6.3755120767086995, 53.355718545455595)', 'lane_position': '216.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '62.3', 'location': '(-6.380212323578256, 53.356680385285905)', 'lane_position': '115.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '60.24', 'location': '(-6.36038232419421, 53.3206517175871)', 'lane_position': '15.65', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N7-W3.18654', 'lane_id': '429432925', 'lane_index': 1, 'speed': '63.51', 'location': '(-6.373046560242214, 53.317017855539305)', 'lane_position': '1.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.28', 'location': '(-6.36351955513338, 53.31362720465585)', 'lane_position': '72.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '78.9', 'location': '(-6.382374655946632, 53.36245113698927)', 'lane_position': '244.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '61.86', 'location': '(-6.387736780639544, 53.35640301641101)', 'lane_position': '124.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '94.06', 'location': '(-6.379006213871776, 53.36919001578887)', 'lane_position': '169.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '79.29', 'location': '(-6.400127281681087, 53.35638190202992)', 'lane_position': '253.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '99.27', 'location': '(-6.36200095339418, 53.31206829527601)', 'lane_position': '263.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '82.81', 'location': '(-6.382525150466122, 53.36175255036231)', 'lane_position': '320.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '99.94', 'location': '(-6.385106492607312, 53.3351357101875)', 'lane_position': '398.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '98.15', 'location': '(-6.374372842012411, 53.32509721284146)', 'lane_position': '44.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.28', 'location': '(-6.380957936238205, 53.33123349116798)', 'lane_position': '408.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '66.54', 'location': '(-6.380722334436035, 53.356637941282656)', 'lane_position': '151.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '63.59', 'location': '(-6.373635629345337, 53.3552817712488)', 'lane_position': '82.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '64.23', 'location': '(-6.373473112868294, 53.35535389557539)', 'lane_position': '76.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '74.39', 'location': '(-6.391151059956468, 53.355972291406985)', 'lane_position': '54.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16403444#1', 'lane_index': 0, 'speed': '60.09', 'location': '(-6.376323982831801, 53.35616409977478)', 'lane_position': '136.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.48', 'location': '(-6.377832407224127, 53.36969440988323)', 'lane_position': '276.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
