{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '91.68', 'location': '(-6.37570473150627, 53.371022254461316)', 'lane_position': '74.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 3, 'speed': '94.42', 'location': '(-6.383230798576776, 53.35952479605579)', 'lane_position': '69.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '64.4', 'location': '(-6.3667614528789995, 53.31603176070786)', 'lane_position': '13.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '102.35', 'location': '(-6.3853334987597075, 53.3506433331991)', 'lane_position': '228.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '66.69', 'location': '(-6.380968369363101, 53.35649192848681)', 'lane_position': '169.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '58.78', 'location': '(-6.373635339037634, 53.355331520296254)', 'lane_position': '93.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.38', 'location': '(-6.361508546487355, 53.32032745283491)', 'lane_position': '105.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '99.11', 'location': '(-6.36166825795919, 53.311720619282404)', 'lane_position': '317.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.72', 'location': '(-6.3782327612329075, 53.36952867521998)', 'lane_position': '304.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '108.6', 'location': '(-6.368680431715962, 53.318626020302055)', 'lane_position': '659.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '92.52', 'location': '(-6.382420175198976, 53.36355318639258)', 'lane_position': '215.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '58.79', 'location': '(-6.356346258540163, 53.32240071314495)', 'lane_position': '599.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '56.66', 'location': '(-6.3766691605412085, 53.3164175364541)', 'lane_position': '75.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '97.8', 'location': '(-6.378403480477675, 53.369409082968474)', 'lane_position': '331.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '97.64', 'location': '(-6.358140565927804, 53.30716559934568)', 'lane_position': '152.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '94.4', 'location': '(-6.3871622592700765, 53.34240055916902)', 'lane_position': '413.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '61.19', 'location': '(-6.367218666734449, 53.31628483227497)', 'lane_position': '45.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '109.36', 'location': '(-6.369054272436819, 53.3192066841065)', 'lane_position': '719.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '95.11', 'location': '(-6.358276023925993, 53.307351823277926)', 'lane_position': '180.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '63.47', 'location': '(-6.381749063559412, 53.35634524180587)', 'lane_position': '223.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '98.68', 'location': '(-6.362328548436818, 53.312374948980604)', 'lane_position': '234.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.69', 'location': '(-6.392386209351645, 53.35573026596595)', 'lane_position': '141.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2437', 'lane_index': 3, 'speed': '92.04', 'location': '(-6.382836726408228, 53.361205354958116)', 'lane_position': '45.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '91.74', 'location': '(-6.3778759869992045, 53.36959237465673)', 'lane_position': '287.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '109.77', 'location': '(-6.365000773071539, 53.314641593620976)', 'lane_position': '150.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 3, 'speed': '76.04', 'location': '(-6.407415872693033, 53.358021533144964)', 'lane_position': '118.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 0, 'speed': '94.57', 'location': '(-6.385588058346779, 53.34971480472624)', 'lane_position': '338.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '55.6', 'location': '(-6.374853658548606, 53.35552017923627)', 'lane_position': '167.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '80.63', 'location': '(-6.3848510083490675, 53.35324016278167)', 'lane_position': '47.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '55.09', 'location': '(-6.364315735260804, 53.31921528032614)', 'lane_position': '324.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.02', 'location': '(-6.36235307460965, 53.32006829762937)', 'lane_position': '170.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N7-W3.18654', 'lane_id': '429432523', 'lane_index': 1, 'speed': '62.16', 'location': '(-6.37471827802334, 53.31667430968728)', 'lane_position': '4.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'speed': '100.93', 'location': '(-6.3834975411159185, 53.35836311467032)', 'lane_position': '72.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '621521116#0', 'lane_index': 0, 'speed': '57.94', 'location': '(-6.375104799193103, 53.35584232323477)', 'lane_position': '66.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '104.71', 'location': '(-6.382324115179664, 53.33255429016162)', 'lane_position': '57.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '100.14', 'location': '(-6.387245675125253, 53.34174562729752)', 'lane_position': '62.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '67.54', 'location': '(-6.382273412994451, 53.35627471706396)', 'lane_position': '259.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '89.51', 'location': '(-6.384958895332935, 53.35307433941724)', 'lane_position': '71.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '102.7', 'location': '(-6.365562348698138, 53.31506749263358)', 'lane_position': '208.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '81.21', 'location': '(-6.382905036703926, 53.31470835198575)', 'lane_position': '326.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '95.77', 'location': '(-6.382509617098069, 53.33270408113128)', 'lane_position': '84.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 0, 'speed': '57.96', 'location': '(-6.386848513426251, 53.356320436344355)', 'lane_position': '184.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W2.17360', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.84', 'location': '(-6.379373006188415, 53.356540661375)', 'lane_position': '57.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '87.73', 'location': '(-6.384888073169248, 53.352898518611234)', 'lane_position': '96.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '90.1', 'location': '(-6.363127665784946, 53.313214379600694)', 'lane_position': '119.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '98.64', 'location': '(-6.361701057082448, 53.311694046000746)', 'lane_position': '315.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '105.04', 'location': '(-6.378437843151508, 53.36926169075072)', 'lane_position': '338.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '89.81', 'location': '(-6.37014869208084, 53.37617129198673)', 'lane_position': '569.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '98.99', 'location': '(-6.387285286834526, 53.341203736378844)', 'lane_position': '115.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '103.54', 'location': '(-6.378774486284132, 53.36901913562917)', 'lane_position': '365.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '112.92', 'location': '(-6.370101124127268, 53.3204210034133)', 'lane_position': '3.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373', 'lane_index': 0, 'speed': '93.43', 'location': '(-6.377371925222824, 53.32779397259016)', 'lane_position': '408.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '60.22', 'location': '(-6.362828100945736, 53.319892682871966)', 'lane_position': '202.99', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W3.18654', 'lane_id': '429432523', 'lane_index': 1, 'speed': '57.62', 'location': '(-6.3756586659759975, 53.316584980566994)', 'lane_position': '72.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '52.56', 'location': '(-6.3690179171941494, 53.319025995719954)', 'lane_position': '278.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '91.54', 'location': '(-6.385736701148602, 53.335934335325085)', 'lane_position': '490.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '101.78', 'location': '(-6.361299172402076, 53.31128102160629)', 'lane_position': '39.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 0, 'speed': '60.04', 'location': '(-6.385024744000545, 53.356201085816934)', 'lane_position': '313.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 0, 'speed': '61.7', 'location': '(-6.386161253082805, 53.35623187316355)', 'lane_position': '234.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '82.24', 'location': '(-6.408337226297272, 53.358317808020836)', 'lane_position': '54.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '94.64', 'location': '(-6.3858962241956325, 53.33615969695972)', 'lane_position': '0.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '80.7', 'location': '(-6.39437514485074, 53.355563358771626)', 'lane_position': '273.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 4, 'speed': '96.39', 'location': '(-6.383208607075462, 53.35973245801285)', 'lane_position': '47.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
