{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.83', 'location': '(-6.385716989360925, 53.35535362334182)', 'lane_position': '115.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '58.31', 'location': '(-6.362877168186872, 53.31975573899678)', 'lane_position': '212.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '95.28', 'location': '(-6.3623055954036385, 53.312264901826396)', 'lane_position': '236.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '96.63', 'location': '(-6.377973182712271, 53.36957056777051)', 'lane_position': '294.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '98.39', 'location': '(-6.377377432900031, 53.37007379888313)', 'lane_position': '222.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'speed': '102.97', 'location': '(-6.363678374278025, 53.31338336207331)', 'lane_position': '44.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 1, 'speed': '62.03', 'location': '(-6.3888851087864875, 53.356404037754785)', 'lane_position': '51.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '61.59', 'location': '(-6.380458195008988, 53.356625385849185)', 'lane_position': '133.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '96.27', 'location': '(-6.383704336597977, 53.33389843468731)', 'lane_position': '225.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '94.07', 'location': '(-6.363183308262835, 53.31337379120535)', 'lane_position': '99.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '58.13', 'location': '(-6.356860495299653, 53.32218887371862)', 'lane_position': '552.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '70.96', 'location': '(-6.377471250412721, 53.31635548968818)', 'lane_position': '22.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.78', 'location': '(-6.390833651154622, 53.35603411346646)', 'lane_position': '32.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '71.63', 'location': '(-6.382486352632261, 53.36226892909267)', 'lane_position': '265.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.14', 'location': '(-6.377586033743276, 53.369872470760804)', 'lane_position': '249.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#0', 'lane_index': 2, 'speed': '60.25', 'location': '(-6.365145403259863, 53.31932606697235)', 'lane_position': '31.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '60.22', 'location': '(-6.387518949636465, 53.35644948815407)', 'lane_position': '141.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '94.57', 'location': '(-6.361912797876085, 53.311875023267056)', 'lane_position': '290.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '56.05', 'location': '(-6.356667170983721, 53.32223161733594)', 'lane_position': '567.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '69.39', 'location': '(-6.377173413266531, 53.31641314807039)', 'lane_position': '41.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '59.7', 'location': '(-6.387209682358097, 53.35631145198938)', 'lane_position': '158.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 1, 'speed': '58.7', 'location': '(-6.388326579931255, 53.356317132184955)', 'lane_position': '84.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17360', 'lane_id': '621521117', 'lane_index': 0, 'speed': '53.82', 'location': '(-6.378112165462398, 53.35625362410878)', 'lane_position': '132.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.98', 'location': '(-6.373779702100416, 53.35532150902791)', 'lane_position': '99.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373', 'lane_index': 0, 'speed': '96.4', 'location': '(-6.375921395531398, 53.32640149503709)', 'lane_position': '229.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '99.1', 'location': '(-6.3782580526337185, 53.36981403262687)', 'lane_position': '56.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W3.7100', 'lane_id': '492229071', 'lane_index': 0, 'speed': '83.16', 'location': '(-6.384621473140677, 53.3538403614748)', 'lane_position': '166.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N7-W2.18448', 'lane_id': ':gneJ5_0', 'lane_index': 1, 'speed': '82.53', 'location': '(-6.3640820384692525, 53.314177577257695)', 'lane_position': '4.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '93.86', 'location': '(-6.384412136617662, 53.33441159703082)', 'lane_position': '307.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '83.8', 'location': '(-6.391951888496398, 53.35579319728226)', 'lane_position': '108.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '99.07', 'location': '(-6.3789435138784, 53.36887518125935)', 'lane_position': '399.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '102.12', 'location': '(-6.3646149869343835, 53.31424507053259)', 'lane_position': '91.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '81.55', 'location': '(-6.398837327043482, 53.35605730440814)', 'lane_position': '344.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '58.91', 'location': '(-6.374266159983451, 53.35541802272761)', 'lane_position': '127.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '60.01', 'location': '(-6.361988606424672, 53.320139091286684)', 'lane_position': '138.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266091', 'lane_index': 1, 'speed': '58.73', 'location': '(-6.374154113179054, 53.31680636206459)', 'lane_position': '81.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '95.1', 'location': '(-6.36244056708282, 53.312448636616104)', 'lane_position': '207.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '86.91', 'location': '(-6.382774064363596, 53.36099382143983)', 'lane_position': '73.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '51.4', 'location': '(-6.367864565054659, 53.31691810969333)', 'lane_position': '119.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '62.79', 'location': '(-6.374376107297269, 53.3554407538202)', 'lane_position': '144.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '55.95', 'location': '(-6.362237854503599, 53.32011470480414)', 'lane_position': '154.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '99.31', 'location': '(-6.358156157901035, 53.307025780914124)', 'lane_position': '145.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '93.54', 'location': '(-6.3754517585275154, 53.32599043942313)', 'lane_position': '176.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '93.82', 'location': '(-6.3822861323180415, 53.36434329472899)', 'lane_position': '293.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '92.97', 'location': '(-6.380665780902564, 53.36770159762547)', 'lane_position': '122.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '103.38', 'location': '(-6.377871458017078, 53.36960690379648)', 'lane_position': '282.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 3, 'speed': '82.94', 'location': '(-6.407162308841137, 53.35805536011451)', 'lane_position': '141.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N7-W3.18654', 'lane_id': '429432523', 'lane_index': 1, 'speed': '59.06', 'location': '(-6.374909559604065, 53.31658566109673)', 'lane_position': '21.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '97.86', 'location': '(-6.360746950162481, 53.31052977765247)', 'lane_position': '119.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '94.69', 'location': '(-6.358830439165179, 53.307973914054365)', 'lane_position': '261.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 0, 'speed': '61.11', 'location': '(-6.385733462214334, 53.35628500381547)', 'lane_position': '261.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '92.9', 'location': '(-6.385352357416169, 53.33545145081174)', 'lane_position': '438.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '74.4', 'location': '(-6.383348920366111, 53.314652981801146)', 'lane_position': '348.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 3, 'speed': '83.18', 'location': '(-6.406508788210942, 53.35779563505137)', 'lane_position': '185.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '90.17', 'location': '(-6.385013793318947, 53.35262086372734)', 'lane_position': '11.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N4-W3.7103', 'lane_id': '319144060', 'lane_index': 2, 'speed': '64.03', 'location': '(-6.3754516753212185, 53.355673792463314)', 'lane_position': '213.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N7-W2.18453', 'lane_id': ':666307_0', 'lane_index': 1, 'speed': '58.47', 'location': '(-6.364939577279102, 53.31909815992012)', 'lane_position': '5.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '57.73', 'location': '(-6.363063560228027, 53.31973051973708)', 'lane_position': '219.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '57.81', 'location': '(-6.37563499345561, 53.31677998598044)', 'lane_position': '54.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '90.61', 'location': '(-6.378958655843083, 53.36889226008091)', 'lane_position': '392.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '90.39', 'location': '(-6.376265829588056, 53.32674915488345)', 'lane_position': '282.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '81.47', 'location': '(-6.3968810369952225, 53.3558096698951)', 'lane_position': '480.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
