{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '56.58', 'location': '(-6.372724199220371, 53.32332914061354)', 'lane_position': '304.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '94.09', 'location': '(-6.365429965796834, 53.31507753550556)', 'lane_position': '207.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.42', 'location': '(-6.384725952715919, 53.355858350474314)', 'lane_position': '235.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '54.62', 'location': '(-6.372834723335449, 53.323547251058386)', 'lane_position': '320.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462', 'lane_index': 0, 'speed': '28.67', 'location': '(-6.367791281061727, 53.31960269372938)', 'lane_position': '61.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '58.38', 'location': '(-6.383334884745049, 53.359188891686586)', 'lane_position': '116.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '94.67', 'location': '(-6.382369919370738, 53.362082739488656)', 'lane_position': '289.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': ':26915748_0', 'lane_index': 1, 'speed': '55.57', 'location': '(-6.383315037773946, 53.35903962832198)', 'lane_position': '7.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '102.04', 'location': '(-6.375401272177277, 53.37130298714216)', 'lane_position': '39.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '71324924', 'lane_index': 0, 'speed': '57.11', 'location': '(-6.384420966803064, 53.35795062205186)', 'lane_position': '393.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.11', 'location': '(-6.385270183746868, 53.355250322219895)', 'lane_position': '153.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'N4-W2.17349', 'lane_id': '30414032', 'lane_index': 0, 'speed': '43.9', 'location': '(-6.379353562337344, 53.35656499691669)', 'lane_position': '58.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '95.76', 'location': '(-6.366211282741864, 53.31586444860618)', 'lane_position': '311.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '93.51', 'location': '(-6.376324013521266, 53.37068176511176)', 'lane_position': '121.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'N4-W3.7100', 'lane_id': '621521117', 'lane_index': 0, 'speed': '47.49', 'location': '(-6.377009277580363, 53.356062617607414)', 'lane_position': '57.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': ':169300207_1', 'lane_index': 0, 'speed': '59.69', 'location': '(-6.383438944596482, 53.357969287930466)', 'lane_position': '2.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '102.5', 'location': '(-6.374491094733448, 53.371852447212795)', 'lane_position': '342.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'N4-W2.17341', 'lane_id': '332655581', 'lane_index': 0, 'speed': '41.45', 'location': '(-6.384548951914802, 53.35644586276476)', 'lane_position': '15.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'N7-W3.18658', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.42', 'location': '(-6.360660061907931, 53.32066090241484)', 'lane_position': '39.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '102.61', 'location': '(-6.377425879617103, 53.37001426993879)', 'lane_position': '229.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '81.54', 'location': '(-6.383831452675375, 53.358894749852766)', 'lane_position': '37.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.92', 'location': '(-6.383244521648568, 53.35770945495816)', 'lane_position': '23.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '98.6', 'location': '(-6.375053124382505, 53.371537836842045)', 'lane_position': '4.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '96.01', 'location': '(-6.3777712174925, 53.369785828120605)', 'lane_position': '256.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75266091', 'lane_index': 0, 'speed': '59.41', 'location': '(-6.374503777202113, 53.31673909095793)', 'lane_position': '99.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '92.58', 'location': '(-6.359147688817758, 53.308352533163294)', 'lane_position': '303.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:01:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '96.68', 'location': '(-6.371239181397663, 53.321946498563015)', 'lane_position': '95.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'N4-W2.17349', 'lane_id': '30414032', 'lane_index': 0, 'speed': '42.76', 'location': '(-6.380576726489612, 53.35661619568703)', 'lane_position': '141.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'N4-W2.17341', 'lane_id': '332655581', 'lane_index': 0, 'speed': '68.33', 'location': '(-6.384466764848772, 53.3568373327071)', 'lane_position': '63.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'N7-W2.18448', 'lane_id': '273755091#2', 'lane_index': 0, 'speed': '10.49', 'location': '(-6.364927142899608, 53.31903398921846)', 'lane_position': '2.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'speed': '57.69', 'location': '(-6.383045972347936, 53.35740795873972)', 'lane_position': '55.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'N4-W2.17344', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '92.56', 'location': '(-6.3848939347592575, 53.35312662443281)', 'lane_position': '65.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'N4-W2.17349', 'lane_id': '30414032', 'lane_index': 0, 'speed': '41.86', 'location': '(-6.380980830358918, 53.35647866848706)', 'lane_position': '165.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'N7-W3.18658', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.13', 'location': '(-6.3616293923040255, 53.320246027131084)', 'lane_position': '109.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.6', 'location': '(-6.383044829101937, 53.35750795965408)', 'lane_position': '51.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373', 'lane_index': 0, 'speed': '104.5', 'location': '(-6.375616440380774, 53.32613912356154)', 'lane_position': '200.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '429432523', 'lane_index': 0, 'speed': '56.03', 'location': '(-6.375225399659006, 53.31656081966747)', 'lane_position': '38.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'N4-W1.19969', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.49', 'location': '(-6.384656391730104, 53.355828127518755)', 'lane_position': '231.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'N4-W3.7100', 'lane_id': '621521117', 'lane_index': 0, 'speed': '44.04', 'location': '(-6.378142736123697, 53.35634822943479)', 'lane_position': '136.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'N7-W2.18448', 'lane_id': '273755091#2', 'lane_index': 0, 'speed': '3.48', 'location': '(-6.365057002431749, 53.31899808216485)', 'lane_position': '4.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373', 'lane_index': 0, 'speed': '95.76', 'location': '(-6.37510028385815, 53.32558251537101)', 'lane_position': '125.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '11994462', 'lane_index': 0, 'speed': '30.16', 'location': '(-6.3686330703459575, 53.319971490804406)', 'lane_position': '170.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '93.12', 'location': '(-6.378794305067715, 53.36913445739741)', 'lane_position': '365.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '90.82', 'location': '(-6.367999912713732, 53.317960952239254)', 'lane_position': '571.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '79.99', 'location': '(-6.400884064629534, 53.356421195900026)', 'lane_position': '202.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'N7-W2.18448', 'lane_id': '273755091#2', 'lane_index': 0, 'speed': '0.0', 'location': '(-6.36498375718769, 53.31902647025521)', 'lane_position': '4.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.65', 'location': '(-6.38257842651749, 53.35717670423573)', 'lane_position': '105.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '97.89', 'location': '(-6.368195837460251, 53.31826623789057)', 'lane_position': '597.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'N4-W2.17350', 'lane_id': '30414032', 'lane_index': 0, 'speed': '43.37', 'location': '(-6.380819122111413, 53.35661527503293)', 'lane_position': '160.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '110.24', 'location': '(-6.359932703368229, 53.30932853173958)', 'lane_position': '38.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.7', 'location': '(-6.371064930724514, 53.317376120458405)', 'lane_position': '361.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '96.97', 'location': '(-6.367241612469417, 53.3170571088316)', 'lane_position': '458.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#0', 'lane_index': 1, 'speed': '62.86', 'location': '(-6.365063595701006, 53.31928675778531)', 'lane_position': '39.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '104.66', 'location': '(-6.360193473616714, 53.30952279129423)', 'lane_position': '68.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '102.31', 'location': '(-6.360543361780656, 53.30987709885446)', 'lane_position': '117.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'N4-W3.7100', 'lane_id': '30414032', 'lane_index': 0, 'speed': '44.18', 'location': '(-6.378866023080253, 53.35645998458176)', 'lane_position': '23.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'N7-W2.18448', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '28.9', 'location': '(-6.3652948861476055, 53.31892551686304)', 'lane_position': '12.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.06', 'location': '(-6.377382131611092, 53.369998215486945)', 'lane_position': '227.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '103.98', 'location': '(-6.360371982480712, 53.30979355388898)', 'lane_position': '98.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'N7-W3.18654', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_2', 'lane_index': 1, 'speed': '47.92', 'location': '(-6.3654662209377655, 53.31886135356273)', 'lane_position': '34.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#0', 'lane_index': 1, 'speed': '62.77', 'location': '(-6.364564745463675, 53.319572418379906)', 'lane_position': '73.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '54121078', 'lane_index': 0, 'speed': '60.82', 'location': '(-6.382326814188004, 53.35655691742981)', 'lane_position': '171.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
