{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48516115', 'lane_index': 3, 'speed': '82.5', 'location': '(-6.393245280788947, 53.355765703440554)', 'lane_position': '185.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550', 'lane_index': 0, 'speed': '100.1', 'location': '(-6.385942356167177, 53.347878715139636)', 'lane_position': '539.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'N4-W2.17349', 'lane_id': '492229071', 'lane_index': 0, 'speed': '60.12', 'location': '(-6.384040205485457, 53.3550396956033)', 'lane_position': '37.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '328393125', 'lane_index': 0, 'speed': '97.04', 'location': '(-6.366104056948199, 53.316092792791316)', 'lane_position': '161.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '128189136', 'lane_index': 1, 'speed': '61.98', 'location': '(-6.385624735673061, 53.35606001217858)', 'lane_position': '39.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16808971', 'lane_index': 0, 'speed': '57.04', 'location': '(-6.380858718666872, 53.35720064043501)', 'lane_position': '192.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '92.54', 'location': '(-6.373530067786849, 53.37295062799933)', 'lane_position': '210.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '93.1', 'location': '(-6.372930060911301, 53.373493054413295)', 'lane_position': '126.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '53.92', 'location': '(-6.369318778566909, 53.318691509891714)', 'lane_position': '108.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'speed': '102.89', 'location': '(-6.382810571834723, 53.36213884805629)', 'lane_position': '56.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '50.72', 'location': '(-6.380125305692284, 53.356584948733605)', 'lane_position': '109.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'N7-W2.18448', 'lane_id': '29332864', 'lane_index': 0, 'speed': '53.78', 'location': '(-6.36635299529029, 53.31687507492764)', 'lane_position': '121.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '64.3', 'location': '(-6.360825698593792, 53.32078758307649)', 'lane_position': '251.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.43', 'location': '(-6.38609588044821, 53.35603797410646)', 'lane_position': '73.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '128189136', 'lane_index': 1, 'speed': '62.06', 'location': '(-6.38590358075324, 53.35610798331188)', 'lane_position': '57.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '100.95', 'location': '(-6.373698247361245, 53.37260196350313)', 'lane_position': '237.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '428960734', 'lane_index': 0, 'speed': '79.05', 'location': '(-6.38157414869828, 53.31498862287535)', 'lane_position': '226.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '109.13', 'location': '(-6.359970341773644, 53.30933903739041)', 'lane_position': '57.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': ':902198_0', 'lane_index': 3, 'speed': '86.51', 'location': '(-6.3925449878937375, 53.35588413932081)', 'lane_position': '0.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '59.43', 'location': '(-6.3595800426013245, 53.32100093907721)', 'lane_position': '372.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '59.34', 'location': '(-6.356901390279422, 53.32190919688219)', 'lane_position': '157.79', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'speed': '106.03', 'location': '(-6.363403804465481, 53.312964536924106)', 'lane_position': '40.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '428960734', 'lane_index': 0, 'speed': '75.74', 'location': '(-6.381852205612304, 53.31489787747023)', 'lane_position': '248.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:01:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '429432523', 'lane_index': 0, 'speed': '57.89', 'location': '(-6.375992574219072, 53.31646825900618)', 'lane_position': '97.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'N4-W1.19969', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '91.47', 'location': '(-6.383645793785952, 53.359263172585045)', 'lane_position': '64.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550', 'lane_index': 0, 'speed': '96.48', 'location': '(-6.386118271805145, 53.34712157402113)', 'lane_position': '620.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'N4-W3.7100', 'lane_id': '30414032', 'lane_index': 0, 'speed': '44.79', 'location': '(-6.382610498713458, 53.35621001648098)', 'lane_position': '281.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '100.02', 'location': '(-6.372809164312934, 53.373571459960935)', 'lane_position': '126.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '98.25', 'location': '(-6.372431980571841, 53.37393179031249)', 'lane_position': '65.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '87.04', 'location': '(-6.381647896393402, 53.36498215354747)', 'lane_position': '180.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:01:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '101.92', 'location': '(-6.363548282680752, 53.31308627277815)', 'lane_position': '23.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '96.06', 'location': '(-6.372195326131233, 53.37410622407162)', 'lane_position': '43.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '128189136', 'lane_index': 1, 'speed': '65.93', 'location': '(-6.3866247661678335, 53.356243740657746)', 'lane_position': '110.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117', 'lane_index': 0, 'speed': '79.63', 'location': '(-6.404564736623099, 53.35750414563575)', 'lane_position': '324.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '97.94', 'location': '(-6.372411985471454, 53.373936869439866)', 'lane_position': '70.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '81.57', 'location': '(-6.3816831362235, 53.36461049109741)', 'lane_position': '226.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '93.42', 'location': '(-6.371497981407583, 53.3222341486671)', 'lane_position': '128.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '47.51', 'location': '(-6.381219267424135, 53.35651147812189)', 'lane_position': '179.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '100.22', 'location': '(-6.380817791430159, 53.33118107600539)', 'lane_position': '393.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '95.69', 'location': '(-6.374762853817141, 53.37155438442503)', 'lane_position': '371.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '428960734', 'lane_index': 0, 'speed': '80.37', 'location': '(-6.383060561628454, 53.314783492468514)', 'lane_position': '335.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '75.78', 'location': '(-6.381269743073924, 53.31541611146401)', 'lane_position': '281.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '96.29', 'location': '(-6.374287635969305, 53.3719893598997)', 'lane_position': '316.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '71325123', 'lane_index': 0, 'speed': '73.87', 'location': '(-6.390573744504739, 53.356140191117504)', 'lane_position': '46.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '28.59', 'location': '(-6.385491881537633, 53.355829250686575)', 'lane_position': '35.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N4-W3.7100', 'lane_id': '17550539', 'lane_index': 0, 'speed': '46.05', 'location': '(-6.383458162596631, 53.35589515476055)', 'lane_position': '27.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '55.42', 'location': '(-6.360890367790343, 53.320521596506815)', 'lane_position': '53.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '73.86', 'location': '(-6.380932075296264, 53.31557133000313)', 'lane_position': '302.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '75.21', 'location': '(-6.380823852242563, 53.31546017371708)', 'lane_position': '312.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '97.7', 'location': '(-6.373846697597047, 53.37248577139407)', 'lane_position': '258.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '16808971', 'lane_index': 0, 'speed': '58.87', 'location': '(-6.379036878130367, 53.356756329688615)', 'lane_position': '322.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '90.96', 'location': '(-6.359993274102994, 53.30936826239346)', 'lane_position': '44.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '95.09', 'location': '(-6.372030524255633, 53.32288985325016)', 'lane_position': '207.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '59.37', 'location': '(-6.359042821332783, 53.32148855532112)', 'lane_position': '387.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '489961226', 'lane_index': 0, 'speed': '64.46', 'location': '(-6.366101116035359, 53.31530803617461)', 'lane_position': '3.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.46', 'location': '(-6.373764807220875, 53.3552850228997)', 'lane_position': '90.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '59.61', 'location': '(-6.3588566132281485, 53.3215494138525)', 'lane_position': '404.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '105.03', 'location': '(-6.382943680065715, 53.33311553569921)', 'lane_position': '140.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '80.55', 'location': '(-6.402640326158866, 53.35691917686547)', 'lane_position': '71.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '93.25', 'location': '(-6.382057223430698, 53.363904419126534)', 'lane_position': '72.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '99.65', 'location': '(-6.374041815319706, 53.37225253464436)', 'lane_position': '287.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '105.54', 'location': '(-6.383224405221929, 53.33331795508339)', 'lane_position': '169.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
