{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '103.78', 'location': '(-6.383599246025348, 53.33380591314322)', 'lane_position': '224.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '492226827', 'lane_index': 0, 'speed': '60.81', 'location': '(-6.385682832824597, 53.35616781620214)', 'lane_position': '267.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N4-W2.17362', 'lane_id': '621521117', 'lane_index': 0, 'speed': '58.18', 'location': '(-6.376402591247495, 53.35593363370774)', 'lane_position': '11.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '93.87', 'location': '(-6.362205814432264, 53.31227627279651)', 'lane_position': '247.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '58.36', 'location': '(-6.363379783952518, 53.31957467093995)', 'lane_position': '254.06', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.7', 'location': '(-6.374748020834342, 53.31698438656944)', 'lane_position': '119.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '82.4', 'location': '(-6.395032698238629, 53.35545677795089)', 'lane_position': '316.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.26', 'location': '(-6.368693751007447, 53.31732728950028)', 'lane_position': '198.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '95.6', 'location': '(-6.364611397468339, 53.31427716649687)', 'lane_position': '93.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '77.86', 'location': '(-6.384800376055808, 53.314352826886164)', 'lane_position': '456.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.12', 'location': '(-6.407370365694601, 53.35812925436229)', 'lane_position': '122.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'N4-W3.7103', 'lane_id': '621521117', 'lane_index': 2, 'speed': '61.45', 'location': '(-6.376599302239283, 53.35593033933923)', 'lane_position': '28.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '96.55', 'location': '(-6.3863389013035015, 53.33676967762211)', 'lane_position': '78.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '94.74', 'location': '(-6.380035784383231, 53.36794448859337)', 'lane_position': '79.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373', 'lane_index': 1, 'speed': '91.27', 'location': '(-6.377289319116416, 53.32787226917472)', 'lane_position': '414.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.59', 'location': '(-6.369855933359025, 53.31751921430758)', 'lane_position': '269.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '17516648', 'lane_index': 0, 'speed': '52.42', 'location': '(-6.384080158164059, 53.35606417028751)', 'lane_position': '58.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '100.84', 'location': '(-6.3872491844693675, 53.339806004094946)', 'lane_position': '276.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '90.78', 'location': '(-6.361864974043952, 53.31185541328991)', 'lane_position': '299.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '97.62', 'location': '(-6.360412336058133, 53.31012510162539)', 'lane_position': '174.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '96.39', 'location': '(-6.381200709585944, 53.366316745222974)', 'lane_position': '34.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '54.77', 'location': '(-6.37001927178861, 53.31754318651048)', 'lane_position': '284.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '17516648', 'lane_index': 1, 'speed': '40.56', 'location': '(-6.383810652645331, 53.35618910907746)', 'lane_position': '70.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117', 'lane_index': 2, 'speed': '80.12', 'location': '(-6.404392830805961, 53.35733354700945)', 'lane_position': '339.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '100.05', 'location': '(-6.374726739963206, 53.372236716648914)', 'lane_position': '32.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516115', 'lane_index': 0, 'speed': '79.61', 'location': '(-6.3947988591032825, 53.35591059120269)', 'lane_position': '80.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W2.17364', 'lane_id': '319144060', 'lane_index': 2, 'speed': '52.57', 'location': '(-6.375281780856074, 53.35574290385779)', 'lane_position': '204.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550', 'lane_index': 1, 'speed': '100.08', 'location': '(-6.385352802262269, 53.35092609066143)', 'lane_position': '203.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '79.94', 'location': '(-6.39610116963976, 53.35547657295996)', 'lane_position': '382.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 2, 'speed': '91.38', 'location': '(-6.371843151044366, 53.37462227264786)', 'lane_position': '776.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '57.24', 'location': '(-6.36190512435417, 53.32046448622637)', 'lane_position': '170.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '92.98', 'location': '(-6.3653023352223785, 53.31484533716655)', 'lane_position': '172.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N4-W3.7103', 'lane_id': '621521117', 'lane_index': 1, 'speed': '62.56', 'location': '(-6.377382358953918, 53.35620657796745)', 'lane_position': '79.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N7-W3.18654', 'lane_id': '28458895', 'lane_index': 1, 'speed': '77.02', 'location': '(-6.377527193218328, 53.316043041239745)', 'lane_position': '92.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '17516648', 'lane_index': 1, 'speed': '31.86', 'location': '(-6.383596766390277, 53.35624073581168)', 'lane_position': '88.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '90.19', 'location': '(-6.38118635748825, 53.367036574142695)', 'lane_position': '35.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W2.18454', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '51.32', 'location': '(-6.364723694218766, 53.31911190353516)', 'lane_position': '355.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '104.94', 'location': '(-6.36209395508856, 53.311626725222396)', 'lane_position': '21.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '78.57', 'location': '(-6.403368890942782, 53.35716510777419)', 'lane_position': '16.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W2.17364', 'lane_id': '319144060', 'lane_index': 1, 'speed': '56.59', 'location': '(-6.375885363680162, 53.355876372476125)', 'lane_position': '250.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941414', 'lane_index': 0, 'speed': '57.0', 'location': '(-6.373317498676599, 53.31728721800603)', 'lane_position': '216.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '93.39', 'location': '(-6.358521985477418, 53.308077940751346)', 'lane_position': '108.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '22941414', 'lane_index': 1, 'speed': '52.96', 'location': '(-6.373241545576179, 53.31722106756556)', 'lane_position': '219.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '90.22', 'location': '(-6.380764375110442, 53.366836498441195)', 'lane_position': '209.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '94.63', 'location': '(-6.381434842002773, 53.365340937319246)', 'lane_position': '139.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '94.43', 'location': '(-6.361322518098531, 53.31049207505882)', 'lane_position': '207.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266094', 'lane_index': 0, 'speed': '57.65', 'location': '(-6.366781966374716, 53.318029010342116)', 'lane_position': '84.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '48.95', 'location': '(-6.369968612826552, 53.32012680481692)', 'lane_position': '420.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '80.87', 'location': '(-6.3973418915705, 53.355602371431424)', 'lane_position': '470.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'speed': '108.51', 'location': '(-6.3838617481616415, 53.35753635890531)', 'lane_position': '172.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W1.19988', 'lane_id': '319144060', 'lane_index': 1, 'speed': '55.51', 'location': '(-6.374889520178008, 53.35551570637982)', 'lane_position': '176.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '96.87', 'location': '(-6.376959342441318, 53.370475751937306)', 'lane_position': '177.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '96.36', 'location': '(-6.38672700182753, 53.33844971518149)', 'lane_position': '131.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '93.93', 'location': '(-6.360696992118049, 53.31064067875848)', 'lane_position': '124.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'N7-W2.18455', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '59.56', 'location': '(-6.365218181420339, 53.31896569004977)', 'lane_position': '8.01', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'speed': '109.58', 'location': '(-6.383983221975348, 53.35726314682817)', 'lane_position': '201.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '95.6', 'location': '(-6.380510653841667, 53.36724973600924)', 'lane_position': '160.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117', 'lane_index': 0, 'speed': '59.47', 'location': '(-6.404883256613267, 53.35757658697201)', 'lane_position': '297.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W2.17350', 'lane_id': '332655581', 'lane_index': 0, 'speed': '40.15', 'location': '(-6.384563857182622, 53.35641815199514)', 'lane_position': '11.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W3.7103', 'lane_id': '48290551#0', 'lane_index': 0, 'speed': '59.99', 'location': '(-6.378573343668799, 53.356431600619544)', 'lane_position': '0.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '91.84', 'location': '(-6.381146363127595, 53.36619939832446)', 'lane_position': '49.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '105.25', 'location': '(-6.363012737818509, 53.312553097671014)', 'lane_position': '134.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
