{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '93.98', 'location': '(-6.36078746567224, 53.31005047095984)', 'lane_position': '149.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '71325123', 'lane_index': 1, 'speed': '65.11', 'location': '(-6.390264837256823, 53.35620049822305)', 'lane_position': '64.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W1.19985', 'lane_id': '319144060', 'lane_index': 0, 'speed': '54.16', 'location': '(-6.374440466706114, 53.355407075386566)', 'lane_position': '138.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '95.39', 'location': '(-6.382040428816305, 53.364914281083415)', 'lane_position': '43.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'N4-W3.7101', 'lane_id': '30414032', 'lane_index': 0, 'speed': '48.26', 'location': '(-6.3824885142891326, 53.35613606920987)', 'lane_position': '276.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#0', 'lane_index': 2, 'speed': '63.35', 'location': '(-6.389081890189351, 53.356204419955716)', 'lane_position': '6.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '101.84', 'location': '(-6.379622838317328, 53.3299534921394)', 'lane_position': '241.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '77.73', 'location': '(-6.378961145568554, 53.3159561654501)', 'lane_position': '444.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.58', 'location': '(-6.375151470335812, 53.37125499862543)', 'lane_position': '23.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.68', 'location': '(-6.376088261371641, 53.37081330998669)', 'lane_position': '112.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '81.25', 'location': '(-6.379298575605962, 53.315584490205595)', 'lane_position': '65.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '59.24', 'location': '(-6.388739660081172, 53.35638837924427)', 'lane_position': '55.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550', 'lane_index': 1, 'speed': '90.3', 'location': '(-6.385022320180735, 53.35216507153879)', 'lane_position': '67.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W2.17358', 'lane_id': '30414032', 'lane_index': 0, 'speed': '67.56', 'location': '(-6.379472235842286, 53.35653236834924)', 'lane_position': '62.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N4-W3.7101', 'lane_id': ':107673225_1', 'lane_index': 0, 'speed': '52.32', 'location': '(-6.382891736452172, 53.356134491751256)', 'lane_position': '5.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N7-W3.18654', 'lane_id': '28458828', 'lane_index': 2, 'speed': '58.0', 'location': '(-6.372285947251027, 53.31721317000988)', 'lane_position': '39.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '50.86', 'location': '(-6.369485205644848, 53.318034793442834)', 'lane_position': '77.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '94.38', 'location': '(-6.376453604616462, 53.37052772145999)', 'lane_position': '140.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W2.17350', 'lane_id': '11959492', 'lane_index': 0, 'speed': '29.63', 'location': '(-6.385980160233378, 53.35537327961726)', 'lane_position': '99.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N4-W2.17360', 'lane_id': '621521117', 'lane_index': 0, 'speed': '52.1', 'location': '(-6.377070871935568, 53.35597525481677)', 'lane_position': '58.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '60.43', 'location': '(-6.359993159981006, 53.320875841212235)', 'lane_position': '396.34', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '60.43', 'location': '(-6.357573559137786, 53.32197911709116)', 'lane_position': '503.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '75.12', 'location': '(-6.389840546330974, 53.35608905256439)', 'lane_position': '66.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '79.9', 'location': '(-6.382468197642792, 53.36236637208908)', 'lane_position': '250.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '90.77', 'location': '(-6.377524370463108, 53.369934464229466)', 'lane_position': '241.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '489961226', 'lane_index': 0, 'speed': '63.89', 'location': '(-6.366152284720181, 53.31540618493597)', 'lane_position': '18.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '103.21', 'location': '(-6.384373580075851, 53.334473374553404)', 'lane_position': '312.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '106.1', 'location': '(-6.367609378772172, 53.317479501763685)', 'lane_position': '509.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '91.99', 'location': '(-6.3736999936323855, 53.32438821122499)', 'lane_position': '65.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '64.27', 'location': '(-6.388336262258603, 53.35638480092474)', 'lane_position': '89.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '99.31', 'location': '(-6.374891970747528, 53.37155940017559)', 'lane_position': '389.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '96.45', 'location': '(-6.377033713954374, 53.37018219989984)', 'lane_position': '194.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '492226827', 'lane_index': 1, 'speed': '63.7', 'location': '(-6.388049774522955, 53.356401597512495)', 'lane_position': '107.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'N7-W3.18658', 'lane_id': '28458824', 'lane_index': 0, 'speed': '53.54', 'location': '(-6.369017444233282, 53.31794280992528)', 'lane_position': '121.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '76.82', 'location': '(-6.377705458944121, 53.316243593332935)', 'lane_position': '2.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '84.81', 'location': '(-6.390544472349872, 53.3559784178399)', 'lane_position': '15.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.08', 'location': '(-6.3733350664961845, 53.355103122693656)', 'lane_position': '65.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266091', 'lane_index': 1, 'speed': '60.71', 'location': '(-6.373470765824069, 53.31689818224926)', 'lane_position': '31.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '97.09', 'location': '(-6.378552905584851, 53.36912590318427)', 'lane_position': '347.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '80.47', 'location': '(-6.399469949378004, 53.356249908167854)', 'lane_position': '298.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W3.7101', 'lane_id': '48290552', 'lane_index': 0, 'speed': '51.64', 'location': '(-6.384090941435708, 53.35590362202378)', 'lane_position': '70.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.84', 'location': '(-6.377058695220991, 53.37017520693648)', 'lane_position': '208.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '97.95', 'location': '(-6.3767440263039585, 53.37039599044443)', 'lane_position': '171.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '103.1', 'location': '(-6.385456113380043, 53.33561882424413)', 'lane_position': '456.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '428960734', 'lane_index': 0, 'speed': '80.28', 'location': '(-6.381484626038954, 53.31507625989869)', 'lane_position': '217.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '52.74', 'location': '(-6.3676511460440475, 53.316662211212744)', 'lane_position': '89.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '95.2', 'location': '(-6.381129507160437, 53.36699667465418)', 'lane_position': '43.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W2.17362', 'lane_id': '319144060', 'lane_index': 0, 'speed': '65.47', 'location': '(-6.3740187084472035, 53.355372937594424)', 'lane_position': '117.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N7-W2.18453', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '54.8', 'location': '(-6.3636611095966185, 53.319463323006076)', 'lane_position': '276.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N7-W3.18654', 'lane_id': '75266091', 'lane_index': 1, 'speed': '62.38', 'location': '(-6.373986704755598, 53.31695362978625)', 'lane_position': '64.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2098', 'lane_index': 3, 'speed': '84.82', 'location': '(-6.382686292832698, 53.3616186553374)', 'lane_position': '333.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '96.72', 'location': '(-6.377327759413371, 53.369963362633804)', 'lane_position': '234.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '95.51', 'location': '(-6.376208652498674, 53.37068941240051)', 'lane_position': '127.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '621521116#0', 'lane_index': 0, 'speed': '58.23', 'location': '(-6.375783566245007, 53.35607857248532)', 'lane_position': '18.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '615002705#0', 'lane_index': 2, 'speed': '59.49', 'location': '(-6.36455675815654, 53.31946672082443)', 'lane_position': '79.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '28458821', 'lane_index': 0, 'speed': '53.16', 'location': '(-6.367754401087216, 53.31673120645918)', 'lane_position': '104.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '91.67', 'location': '(-6.380910520255454, 53.3672133165383)', 'lane_position': '69.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'N7-W2.18455', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '59.83', 'location': '(-6.361473578682765, 53.32031126420071)', 'lane_position': '100.81', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '99.74', 'location': '(-6.384462221823214, 53.33462282997742)', 'lane_position': '334.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.2437', 'lane_index': 3, 'speed': '90.85', 'location': '(-6.38274038808156, 53.36136108120939)', 'lane_position': '20.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759', 'lane_index': 1, 'speed': '94.48', 'location': '(-6.369278153574702, 53.376979065190255)', 'lane_position': '464.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18448', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '84.18', 'location': '(-6.3637043801943785, 53.31384660855005)', 'lane_position': '44.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'speed': '97.58', 'location': '(-6.383475824722574, 53.35859203882259)', 'lane_position': '45.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
