{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W2.17340', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '110.55', 'distance': '28.224484477168094', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': ':26374688_2', 'lane_index': 0, 'direction': 'Unknown', 'speed': '104.65', 'distance': '19.36148190803808', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '80.76', 'distance': '30.784288844801615', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '109.17', 'distance': '14.9016416445088', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '82.39', 'distance': '69.34900568601698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.37', 'distance': '49.16308498755852', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '87.67', 'distance': '7.481869180282897', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '94.31', 'distance': '87.17776691250177', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '102.63', 'distance': '128.5946228852983', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.59', 'distance': '30.35115078113945', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.31', 'distance': '113.6966048666096', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.09', 'distance': '58.535474956057286', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '84.37', 'distance': '38.573935027045884', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '105.54', 'distance': '120.81045168736534', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '96.42', 'distance': '36.45031894994196', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'N7-W3.18660', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.88', 'distance': '147.8791765439693', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '51.0', 'distance': '121.89285102445326', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.15', 'distance': '91.79683374471685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '51.74', 'distance': '146.1105593074238', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '86.44', 'distance': '149.71761623173265', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '96.85', 'distance': '137.1888406882091', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.78', 'distance': '75.85604372374607', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17452', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '107.67', 'distance': '106.52684964884742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17453', 'lane_id': '26380527', 'lane_index': 1, 'direction': 'Unknown', 'speed': '112.33', 'distance': '28.942954031139585', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'N7-W3.18660', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.55', 'distance': '110.56118420563806', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '90.67', 'distance': '123.34377584264595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.23', 'distance': '126.546543531529', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '105.94', 'distance': '112.2301787022405', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '108.69', 'distance': '71.93955289831665', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '87.28', 'distance': '46.547485265830076', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001509_Northbound-3.15703', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '91.67', 'distance': '47.1767175992571', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.76', 'distance': '32.251637693664776', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.39', 'distance': '93.24494044956343', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '95.33', 'distance': '137.85156870600878', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '52.75', 'distance': '70.94886269099614', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '94.77', 'distance': '29.873094611825636', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '101.11', 'distance': '112.70018314104881', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '55.0', 'distance': '43.50709671064566', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.7', 'distance': '97.73717555650792', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'N7-W3.18660', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '60.08', 'distance': '66.34126805933948', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '91.89', 'distance': '18.611249148528977', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '98.56', 'distance': '54.99764498257982', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '52.93', 'distance': '75.1725732820581', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.16', 'distance': '92.86498230870679', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'N4-W1.19968', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '74.16', 'distance': '52.412805585508266', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '105.19', 'distance': '20.452689434936747', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'N7-W3.18660', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '86.73', 'distance': '18.358466221190202', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.29', 'distance': '71.05010292206147', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.93', 'distance': '38.352135845238216', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20524', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '73.79', 'distance': '152.96281350111695', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '98.79', 'distance': '86.62452010521714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '87.82', 'distance': '20.45922762579703', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.93', 'distance': '43.09662683513812', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '98.16', 'distance': '70.95215726822211', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '78.9', 'distance': '58.60008400842783', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.42', 'distance': '97.7085455105869', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '68.44', 'distance': '41.80491708721074', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.52', 'distance': '22.339277614211646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '99.42', 'distance': '95.54253189156186', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.04', 'distance': '48.717028921754796', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N7-W2.18450', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.99', 'distance': '67.68773434707025', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N7-W3.18661', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '109.45', 'distance': '61.32521870349031', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '86.39', 'distance': '27.330380390503127', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '90.78', 'distance': '63.75028644594077', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.79', 'distance': '145.726303610988', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '104.95', 'distance': '63.91987442245454', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W1.19970', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '111.29', 'distance': '30.675669904346538', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '54.57', 'distance': '39.06612427089272', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
