{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '61.62', 'distance': '105.39114450839512', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '50.53', 'distance': '105.9769530403101', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '84.16', 'distance': '115.99974240575224', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '103.41', 'distance': '26.69151502549859', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '101.12', 'distance': '128.8336406491797', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11636', 'lane_id': ':26374688_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.14', 'distance': '26.27559091425732', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '102.81', 'distance': '28.215801526889678', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.01', 'distance': '141.90640798830853', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.98', 'distance': '98.70325590825125', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:14', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '47.62', 'distance': '64.79463993970114', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.13', 'distance': '110.84125330122286', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '95.04', 'distance': '14.59108191236442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '55.8', 'distance': '40.2438799928239', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'N4-W3.7100', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '87.96', 'distance': '58.24073962590836', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23048', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.65', 'distance': '135.10602758019323', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N7-W3.18655', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.43', 'distance': '12.14017841570454', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.58', 'distance': '52.598300668056815', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.88', 'distance': '40.55050757242984', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '100.97', 'distance': '106.86039375904383', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '97.18', 'distance': '68.21040549008175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'N7-W3.18655', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.61', 'distance': '35.14263164998503', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W2.18448', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.98', 'distance': '101.9749191544627', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '104.57', 'distance': '4.651844607625723', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.74', 'distance': '7.380850340437889', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '98.71', 'distance': '31.243995652428886', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '85.9', 'distance': '141.85623528943808', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '92.08', 'distance': '137.17592126444737', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '109.09', 'distance': '97.2434935680194', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '54.62', 'distance': '35.42136266098387', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '96.6', 'distance': '53.031163631431504', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '99.72', 'distance': '119.86845775590895', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '55.35', 'distance': '52.18840028845649', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.24', 'distance': '80.66872468700002', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21544', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.89', 'distance': '25.597479987340673', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '104.18', 'distance': '24.53545332685117', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '96.54', 'distance': '116.08577958713443', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '103.55', 'distance': '130.93640387694538', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '89.6', 'distance': '44.733274483671806', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.51', 'distance': '81.16174213508478', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.46', 'distance': '136.49097718356427', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '90.67', 'distance': '26.332253502381874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.66', 'distance': '139.11328207859933', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.46', 'distance': '25.58507404221022', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.4', 'distance': '28.842631273039387', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.98', 'distance': '105.41429014265996', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20757', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '119.82', 'distance': '70.20607845485421', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '72.57', 'distance': '103.18527504525767', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '100.68', 'distance': '96.64136628515092', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '68.58', 'distance': '37.656661884696774', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '83.57', 'distance': '128.08422336540215', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.3', 'distance': '55.899796983327114', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '55.08', 'distance': '85.92315882933802', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '72.47', 'distance': '24.94289933105712', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '94.95', 'distance': '65.12923249721241', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15702', 'lane_id': ':26374688_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '108.27', 'distance': '29.239629700808674', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N7-W3.18656', 'lane_id': ':312656342_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '48.55', 'distance': '85.18558788263775', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '98.45', 'distance': '16.392122481224234', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N4-W2.17345', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.3', 'distance': '86.47355598372282', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '53.12', 'distance': '30.193823494103306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.48', 'distance': '84.13815730049312', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.44', 'distance': '80.88880055253655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '62.75', 'distance': '38.60044209227641', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.77', 'distance': '93.6367364591898', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '84.53', 'distance': '46.933166821378684', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '60.91', 'distance': '47.28230064978999', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.49', 'distance': '19.724380846248454', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '83.7', 'distance': '70.06813350401731', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '52.9', 'distance': '62.067670686771294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
