{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.14', 'distance': '138.2231027082629', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '94.54', 'distance': '55.60001343296052', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-3.15702', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '106.08', 'distance': '110.53229946982952', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '82.59', 'distance': '66.10587889794866', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '62.8', 'distance': '76.06367685851392', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '97.55', 'distance': '13.951175031775627', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001509_Northbound-3.15702', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '107.66', 'distance': '87.88365160871535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'N7-W3.18656', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.42', 'distance': '129.66468855233217', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '94.84', 'distance': '52.08787550864952', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '79.91', 'distance': '40.17835139779491', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.46', 'distance': '130.09493850321434', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N4-W2.17345', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '99.16', 'distance': '142.19831657764874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '96.71', 'distance': '72.84102831301651', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W3.7098', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '90.48', 'distance': '106.03541804801645', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '67.56', 'distance': '144.55521343198643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22894', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '96.1', 'distance': '129.6639706443271', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '106.24', 'distance': '124.87572443953749', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '96.2', 'distance': '54.63182390026231', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '100.53', 'distance': '38.629111280754074', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.6', 'distance': '53.090078894507585', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21542', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '94.11', 'distance': '96.44837967061991', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.01', 'distance': '107.05223932700521', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.81', 'distance': '33.79364507681103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '71.62', 'distance': '26.467185841033007', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.77', 'distance': '13.765278768044567', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '98.24', 'distance': '124.80946087691854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W2.17358', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '84.39', 'distance': '115.03984556525313', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.09', 'distance': '63.840882037719304', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20754', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.04', 'distance': '44.94150264658601', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.9', 'distance': '101.0205566448214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.8', 'distance': '141.13848614939198', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.19', 'distance': '78.75908879269436', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'N4-W3.7097', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '96.72', 'distance': '65.53617562533756', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '91.81', 'distance': '52.560618742089346', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '103.0', 'distance': '135.19599899228172', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.27', 'distance': '137.24003933233735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '74.89', 'distance': '144.9259779614804', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20754', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.83', 'distance': '90.24589106390323', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.39', 'distance': '125.7816648719707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '93.17', 'distance': '137.91327609019012', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'N7-W2.18451', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.05', 'distance': '78.22362881919054', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '101.95', 'distance': '37.83330348986926', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.5', 'distance': '141.37918748925415', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '97.96', 'distance': '44.14565129709057', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.68', 'distance': '15.374596748145567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '80.44', 'distance': '60.822899974964805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '102.15', 'distance': '109.1101390934713', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '99.75', 'distance': '93.42094236995595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '101.29', 'distance': '43.32727713348961', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.12', 'distance': '150.54966296012978', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '88.01', 'distance': '50.191461461688114', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '103.16', 'distance': '57.862392441695334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '108.41', 'distance': '19.31150773015158', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '81.02', 'distance': '32.59280500048685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.56', 'distance': '102.97737738536505', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '107.67', 'distance': '102.05796525248805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '51.39', 'distance': '121.61984420514673', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '97.01', 'distance': '19.632898322969698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:43', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.28', 'distance': '149.22498305986497', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15703', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '87.81', 'distance': '152.83263575750817', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '81.1', 'distance': '140.52478668093707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.16', 'distance': '43.022730241928244', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '113.87', 'distance': '136.86306375348937', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.53', 'distance': '80.14260901231309', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23055', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '84.05', 'distance': '86.66908304083124', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:45', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '91.46', 'distance': '101.03587233746916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:46', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.46', 'distance': '88.71342059148347', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
