{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15540', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '102.32', 'distance': '27.07155952030668', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:18', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '65.38', 'distance': '32.26325309780306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N7-W2.18449', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.16', 'distance': '143.02669089484863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.91', 'distance': '138.82923824716647', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.53', 'distance': '35.693242817268256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '54.57', 'distance': '13.30311869923825', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13097', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '119.69', 'distance': '35.61704070295219', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '58.06', 'distance': '39.29446117597155', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20753', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '97.9', 'distance': '130.64983092906255', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '98.95', 'distance': '57.196584191046995', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:22', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.15', 'distance': '91.17853272326275', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '98.57', 'distance': '34.19904108593459', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:23', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '92.87', 'distance': '93.5052717722059', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '100.4', 'distance': '9.694992322642952', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '53.11', 'distance': '81.19599137076362', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '99.84', 'distance': '105.18126986047656', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '96.82', 'distance': '138.2620956957622', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.69', 'distance': '114.02952509833544', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.47', 'distance': '82.3515024446655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.87', 'distance': '12.470095458139644', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '101.65', 'distance': '141.71412450997514', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '85.63', 'distance': '91.07121754262478', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:26', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '99.52', 'distance': '116.53005335165273', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:27', 'vehicle_id': 'N7-W2.18449', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '78.27', 'distance': '20.689115752049915', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '92.74', 'distance': '34.58844023297488', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.51', 'distance': '90.25490274002854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.58', 'distance': '95.73057410604099', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '72.33', 'distance': '69.16913366914731', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.91', 'distance': '44.197664188879585', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-1.11638', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '97.68', 'distance': '27.420959919431635', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '104.72', 'distance': '121.11292838573817', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'N4-W2.17347', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '73.0', 'distance': '37.28193179313001', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '87.18', 'distance': '11.936034820013509', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.1', 'distance': '57.87759193433741', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:32', 'vehicle_id': 'N4-W3.7097', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '100.63', 'distance': '139.54392869437643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.83', 'distance': '139.60643325010622', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'N4-W3.7097', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '100.89', 'distance': '114.9147714246321', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '96.37', 'distance': '40.00849508317574', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20754', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.82', 'distance': '24.01884993664051', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '98.81', 'distance': '126.18008451654681', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '92.36', 'distance': '102.68239699986863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '53.0', 'distance': '87.3156866299193', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.78', 'distance': '129.24881872526714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '82.79', 'distance': '148.0312070015097', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:35', 'vehicle_id': 'N4-W2.17358', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '92.58', 'distance': '69.64499480053325', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.8', 'distance': '20.596798404904312', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '92.91', 'distance': '113.90126851160973', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'N7-W2.18451', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.01', 'distance': '60.484753448705824', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': ':gneJ4_0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.49', 'distance': '113.73805004751839', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '96.97', 'distance': '100.97529138646955', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '98.48', 'distance': '126.27172870738684', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '105.5', 'distance': '99.88700755919741', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '105.87', 'distance': '117.40739223466393', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.84', 'distance': '134.04815764404592', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '105.83', 'distance': '75.59714017854374', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '94.78', 'distance': '119.82300085855816', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '82.5', 'distance': '115.10315084562987', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '46.26', 'distance': '96.21887745562438', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:40', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '94.73', 'distance': '130.143982629049', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '101.73', 'distance': '63.12841492079753', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '76.15', 'distance': '96.50759553103721', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '83.51', 'distance': '87.02702264022491', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'N4-W1.19977', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.68', 'distance': '40.36962748489053', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '105.45', 'distance': '70.99203664343058', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '101.25', 'distance': '109.41076774899355', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:42', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '92.75', 'distance': '73.5089792404321', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
