{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '93.71', 'distance': '36.67116183216948', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.94', 'distance': '123.43543645309893', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:54', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '95.69', 'distance': '104.04699622401344', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '98.98', 'distance': '27.055793232168845', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23055', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '89.0', 'distance': '107.704635515367', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '52.62', 'distance': '44.28965656926593', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:56', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '107.83', 'distance': '54.55688250585284', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.5', 'distance': '39.01706110573936', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'N4-W2.17346', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.5', 'distance': '85.53078871321243', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:01:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '102.2', 'distance': '89.15407092785777', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '101.31', 'distance': '142.47255218081142', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.77', 'distance': '92.30755992627074', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'N4-W1.19973', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.92', 'distance': '117.8072281129357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '61.22', 'distance': '49.3730752324468', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.34', 'distance': '97.57342002087486', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '92.09', 'distance': '45.271581855312874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '91.25', 'distance': '7.500277539265793', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '96.45', 'distance': '51.31520389435945', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'N4-W3.7099', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.03', 'distance': '134.57440851315405', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '81.04', 'distance': '15.063845111806073', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '90.33', 'distance': '87.15757689439067', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '102.71', 'distance': '27.504233785470046', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N4-W1.19973', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.06', 'distance': '67.34803875053856', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N4-W3.7099', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.16', 'distance': '105.90924057954906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'N4-W2.17347', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '69.06', 'distance': '49.38807908844708', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '95.52', 'distance': '98.99184198544147', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '100.69', 'distance': '108.93530664808839', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '61.32', 'distance': '52.19798433948331', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.19', 'distance': '17.953310001138362', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.0', 'distance': '129.9842506012425', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'N4-W1.19975', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '109.71', 'distance': '49.01036301523063', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'N4-W2.17349', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '83.22', 'distance': '53.47845701032525', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '91.71', 'distance': '20.81152333638864', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.74', 'distance': '43.21721730303443', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '92.15', 'distance': '110.66980796462859', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '94.73', 'distance': '143.012848419282', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '102.2', 'distance': '87.45144608027661', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '98.04', 'distance': '93.32824442372768', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '116.06', 'distance': '61.1668272300634', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.97', 'distance': '89.81689340384897', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '108.22', 'distance': '62.872848298313464', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:02:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '119.32', 'distance': '32.15399795485024', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15538', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '93.44', 'distance': '57.13799893677131', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '55.56', 'distance': '14.214029336264314', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:05', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '101.17', 'distance': '125.46545253274292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '101.77', 'distance': '24.62553132840972', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '62.52', 'distance': '87.0601568850694', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '99.96', 'distance': '148.08051764494346', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '106.31', 'distance': '108.82442982573144', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '71.82', 'distance': '132.92456203537836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '89.57', 'distance': '135.4275824322631', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:07', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.15', 'distance': '142.0752752330751', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '81.49', 'distance': '6.95943621695242', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.69', 'distance': '26.593062333410327', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '100.75', 'distance': '134.07945280843882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W3.7098', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.73', 'distance': '53.469549874793515', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'N4-W2.17343', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '96.97', 'distance': '124.27184116262404', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '78.47', 'distance': '122.92479927834223', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:02:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '104.61', 'distance': '21.651857798694', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W1.19970', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '107.07', 'distance': '85.14608128129241', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:02:11', 'vehicle_id': 'N4-W2.17343', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '102.83', 'distance': '66.60486749563593', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '63.22', 'distance': '122.83827212133133', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '100.56', 'distance': '49.66787348307693', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'N4-W1.19976', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '75.0', 'distance': '126.31654854006297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.46', 'distance': '120.16210116206314', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '108.97', 'distance': '62.43126055176481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:02:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.1', 'distance': '3.477412878225021', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:02:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '105.63', 'distance': '27.203210212566823', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
